"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"BOL","2015",0,0,0,0.000485411901516546,0.000700558956705453,0.00140709244457661,0.00391633123887895,0.00833394375932319,0.021283158306007,0.0974841007168686,0.210960223855688,0.410699387643383,0.819321785283901,1.28274729666526,1.94032914993215,2.66070353065028,3.35350096902934,3.89855610311908,4.32508787671865,4.80607433101436
"BRA","2015",0,0,0,0.000496864443186171,0.000842234057542515,0.00135219284508928,0.00468906637863285,0.00864140608131523,0.017395633358875,0.0747039010246626,0.143710363838358,0.260342200342658,0.520762124484828,0.824182023391829,1.33873501804337,2.01609847455983,2.98812836449273,4.24286277993976,5.10232060606375,6.20704264211837
"BRB","2015",0,0,0,0.00273592877944946,0.00722841630048527,0.00975848037077112,0.0244453811364209,0.0393722744629777,0.062995083304727,0.197827669373655,0.319473525191288,0.539238168474144,0.898102468142176,1.51036797681979,2.3934725757289,4.11711084586461,6.64569348272849,10.2093608404576,15.8612081050993,18.6779670123686
"BRN","2015",0,0,0,0.000876502945421851,0.00222749680078242,0.00460314903528757,0.0107236005729723,0.0195402757050914,0.0428676933262066,0.143206377946339,0.306014010202213,0.611031888359244,1.19284748912096,1.80366617784168,3.17026157156694,4.02968954523751,5.26235554572911,6.54550912435948,7.97117975484893,9.30931967790313
"BTN","2015",0,0,0,0.000320560429599361,0.000633182136212582,0.000668147475496572,0.00215785050628295,0.00339829373375908,0.0104265730453069,0.042085102758519,0.08887541783298,0.153294849794482,0.358981316259356,0.55777202191294,0.921930926280409,1.53871566680461,2.71209362526516,4.13543912226649,5.88585731555894,7.32609551566553
"BWA","2015",0,0,0,0.000714020720838829,0.000910292619481579,0.00133755504557955,0.00416192184515324,0.0109992578251036,0.0345324630298739,0.143281264400696,0.323973999120199,0.637647524801402,1.6947597834386,2.69244594621272,4.19363161578494,6.1030982207646,7.5591376154334,10.1398876823859,12.6795308525534,14.5257147022644
"CAF","2015",0,0,0,0.0005253402293155,0.00160173528876755,0.00228584667881609,0.00799302602553319,0.0180812949708943,0.0422311771097954,0.18520290039251,0.420135163147236,0.617387120420675,1.29262644469797,1.58068864521274,2.52266508529557,3.03891611814984,4.01586094066446,4.35805177000976,5.50826105070045,6.16939369009607
"CAN","2015",0,0,0,0.000111452838398191,0.000216514958064291,0.000472610496798543,0.00208540048721992,0.00317145708721176,0.00641300722891755,0.0272130996362227,0.0483971681845485,0.0871918704120186,0.168188988490929,0.272098133377479,0.439331853864099,0.732746067430735,1.27384759122999,1.90008754336415,3.08814663558689,6.27210142836525
"CHE","2015",0,0,0,5.28563501703952e-05,0.000103686369447302,0.000224484661157774,0.000561126375170809,0.00078754622838168,0.00217832237210554,0.00853461065466699,0.0174399062870663,0.0356525001656605,0.0716613585677027,0.126929122509469,0.219807788954243,0.39952766470695,0.839244741939579,1.75253142325185,3.04612118249279,4.75879263855041
"CHL","2015",0,0,0,0.000191776006287475,0.000282555218894422,0.000651213780026152,0.0019700418372612,0.00439139719762382,0.0095802746581056,0.0293949239691231,0.0611537653830082,0.127778470968395,0.258089697940814,0.493910162691427,0.723111202483754,1.17571163414699,1.7851326398847,2.94513204394071,4.03658360668496,6.86691983426012
"CHN","2015",0,0,0,0.000217415994099105,0.000377164300638554,0.00138764400730882,0.0026713405898188,0.00351767831369331,0.00719922191716863,0.0222420002830444,0.0461901026695842,0.056524011843588,0.155633007616889,0.307525966747803,0.438921495815645,0.651189382529666,0.971200757333618,1.10634621671644,1.27725098262084,1.543862663355
"CIV","2015",0,0,0,0.000823882657924946,0.00241299190082844,0.00134110990140631,0.0045426773063297,0.00613647728815709,0.0199543851846901,0.108351936656531,0.223214411769667,0.285549549454784,0.672875403640934,1.23456036845827,1.64353059161531,2.66529709438204,4.17505304983843,5.0723095695865,6.77652390881263,9.11914485573567
"CMR","2015",0,0,0,0.000979264919056664,0.00244359979875104,0.00156841212752998,0.00534131956104117,0.00726289282073611,0.0234800188124696,0.122038148435418,0.256781325092895,0.333677274991912,0.757768593648969,1.40765867878888,1.89218337687522,3.08203309084705,4.71979456173483,5.6432596255663,7.85752066643418,10.6763330485863
"COD","2015",0,0,0,0.00034021379377701,0.0010679984207841,0.0014837207771719,0.00497285625017897,0.0113236677404249,0.0255022562282271,0.11097839597665,0.254917992344719,0.384475854949317,0.831198573649151,1.03915763264471,1.80294037645999,2.47739585217688,3.91908669651378,4.9498910038146,7.80949560324489,8.72282773881399
"COG","2015",0,0,0,0.000630717875221573,0.00147016145902812,0.0025009038062521,0.00724996433781935,0.0177223393935479,0.0435161832583252,0.144388416899065,0.317902352584041,0.520436965357166,1.10317809271325,1.41803348303118,2.35090680974669,3.24299701347363,4.58778947604542,6.16091007102927,8.81226364047325,11.3252044761785
"COL","2015",0,0,0,0.000397560153778965,0.000703254376618436,0.00121877923503669,0.00369319884239871,0.00605961535333166,0.0110490875942081,0.0387162269398676,0.0766269293108663,0.146010295838804,0.281832760338196,0.425055121991873,0.691748352796308,1.04066339297394,1.5891028275413,2.21447752909303,2.59439159631742,3.47186873271384
"COM","2015",0,0,0,0.0004117533013558,0.00119339710161301,0.00140272903052367,0.00422865147893109,0.0104996483866944,0.0247559471074054,0.0941749385852388,0.20323201052434,0.347957971317467,0.805246627216518,1.03661835410541,1.83466386086266,2.55684410768313,3.89927056700223,4.89022490315504,8.08217539913024,9.09240985429336
"CPV","2015",0,0,0,0.000628155493782816,0.00148424346121363,0.00103983235349497,0.00399892064061599,0.00589077132264403,0.0219343094759559,0.0931610079574322,0.118373333017869,0.175884497259899,0.293891766936683,0.597412062299388,0.978026050194035,1.50145415959386,2.70478612209766,3.58063980636563,5.63863551707105,8.42165973653525
"CRI","2015",0,0,0,0.000237813016225939,0.000354817230480868,0.00165605464879753,0.00367406576135032,0.00537633566057792,0.0112002484134167,0.0274991617030001,0.0546202757358805,0.0817740731512196,0.159304097669646,0.233779651700988,0.370223794407971,0.612861050302615,0.941945784537494,1.39820504992444,1.55211277804048,1.67245493421422
"CUB","2015",0,0,0,0.000254717293188189,0.000528963035794269,0.00124081840440825,0.00265803845241697,0.00494942707342685,0.00930253974199421,0.0275694756038539,0.0585411495379963,0.110338097394006,0.200038614797651,0.329385251037326,0.526854415554609,0.772575148726014,1.05144079345964,1.27301800384288,1.41751606106521,1.57497152117774
"CYP","2015",0,0,0,0.000135076633272131,0.000321470017141624,0.000523827286865912,0.00117929631011985,0.00276628669290974,0.00426454011959441,0.0135566469481239,0.0332776845515446,0.0953899008358106,0.250089341471965,0.562771975312815,1.30241061032973,2.18511312672943,4.27458520327786,6.94891991700479,9.35022597553155,10.5454056890924
"CZE","2015",0,0,0,0.000114993601965748,0.000251558992958167,0.000422464106324656,0.00102326641493033,0.00176256267488823,0.00367970203698032,0.0121565416918146,0.0288826033503553,0.0698145833178955,0.16513242626957,0.310250597028183,0.578219779453436,0.959816520180071,1.77776854296922,2.90908211462632,4.18467246389358,4.74382907441354
"DEU","2015",0,0,0,0.000111807128775279,0.000156572112858003,0.000305677284945694,0.00107189601645238,0.00210702380344214,0.00473169824027584,0.0182536141841664,0.0367617475005891,0.0702536377223444,0.140939791304697,0.219623513041863,0.365994263510914,0.631230989801026,1.19730091767869,2.21624678575509,3.57218310300661,5.7081294345245
"DJI","2015",0,0,0,0.000428792676821398,0.00148087077664532,0.00160081207535352,0.00501906360443372,0.0117151329532541,0.0294111191285025,0.114305036617535,0.257622593549013,0.444908237958896,1.02262918871766,1.24196931623524,2.16278439810808,3.01267571191168,4.55418627525639,5.853604315551,8.82283887601081,9.62850208958379
"DMA","2015",0,0,0,0.00139899819568698,0.00306178681469809,0.00483809104024615,0.0103688426930601,0.0171890923892446,0.0359755970175898,0.110482574807181,0.202310908135621,0.289915968987051,0.569780094091858,0.785462427534745,1.12594892958486,1.49271489519786,1.9165220480828,2.84448188863001,3.57369758774925,3.92185264614684
"DNK","2015",0,0,0,0.000131572090650967,0.000283679246392323,0.000503515916947633,0.00149719749144934,0.00286705798932506,0.00535158919353281,0.020052584783397,0.05076435137102,0.0808602958557265,0.165311881012668,0.268464546451764,0.456357537950241,0.760979202119799,1.36692434324064,2.41093765957066,3.77473240689207,5.55484218994966
"DZA","2015",0,0,0,0.000802563859833574,0.00116193486365218,0.00172121934955613,0.00376321614125923,0.00909831601362633,0.0194955699655884,0.0496773718783157,0.0968562573303567,0.170206734760497,0.322201976474047,0.515247346647115,0.739718525077113,1.12694656137849,1.6889569605343,2.51600767189922,3.2328462329826,4.37071543025365
"ECU","2015",0,0,0,0.00101674237233534,0.00184738618302328,0.00374731098912229,0.00873204531134856,0.0171971460360121,0.0341255989885746,0.108562463696708,0.199579900370116,0.362698112863694,0.624548657107582,0.89848588407409,1.37018904211254,2.12260386924086,3.05181142873482,4.2183375756846,6.81425028135355,8.96921180310374
"EGY","2015",0,0,0,0.00203727613095809,0.00356663633423058,0.00572681847079867,0.0122547470457158,0.0215210328715548,0.0455195043034407,0.113916099453763,0.201825735551434,0.336127743329867,0.535051394335796,0.729927824196957,0.918648495310247,1.07965581149056,1.26403916350364,1.43820942623459,1.5979558149769,1.80684391304051
"ERI","2015",0,0,0,0.000268335051072654,0.000977935169110148,0.00118039897059745,0.00407218788593509,0.00947435296131153,0.0249503215393324,0.105813579715367,0.219427971929159,0.355326910628675,0.790171858433606,1.3538471360888,1.69649700615756,2.30951476392283,3.34734888923873,3.93151024198402,6.1255809117287,7.08134934138075
"ESP","2015",0,0,0,8.93098741876982e-05,0.000103279955388262,0.000197033771244912,0.000480475519769892,0.000741678738094403,0.00134070838437246,0.00659621597739991,0.0147453840844282,0.0329004196377314,0.0671558050291574,0.125817814548362,0.249137573521656,0.493502088562119,1.0363971747283,2.0174132918647,3.59177316616245,6.0400318973759
"EST","2015",0,0,0,0.000466619178817167,0.000333712398713135,0.00068542275602031,0.00189506715861267,0.00381043144639588,0.00446361808641755,0.0154231485471311,0.0274761764945724,0.0576465163029959,0.111054199255282,0.194210508126439,0.23944560529688,0.318361921278979,0.413773693575042,0.502409628879592,0.640763666825463,0.85961742249615
"ETH","2015",0,0,0,0.000370296004711466,0.000987019550882668,0.00126827756863411,0.00422259388532057,0.00973006418342426,0.0222086805299732,0.0825308965434271,0.170965564919326,0.301581048580934,0.713410896580887,0.967710512237937,1.68436123708994,2.39416484085626,3.72285531732806,4.78462169835546,8.12367406105688,8.89259528942923
"FIN","2015",0,0,0,8.63910198766757e-05,0.000179971537035102,0.000253946818809588,0.000846860559326895,0.00137743214714947,0.00252240007688412,0.00763929836822842,0.013053308434069,0.0258589501512267,0.0496007978995346,0.0815104659276071,0.129611755905232,0.202814019222285,0.33115202332852,0.513764301885204,0.852790705242986,1.21476037377127
"FJI","2015",0,0,0,0.00471709218160665,0.0121037650116511,0.020203492671063,0.0804411411542665,0.20504372103994,0.573362239866159,1.51471026652518,3.30206951619033,5.75868414994755,9.36898320981908,13.478355994546,19.2687001899973,22.3993087380906,29.1078713497684,39.9862407544636,44.644519856231,62.0188954911485
"FRA","2015",0,0,0,6.23460540534187e-05,9.4069891680061e-05,0.000192622004240323,0.000611067951213887,0.00110110249945805,0.00231862427861456,0.0110482173065831,0.0203244026921552,0.0446568515144874,0.0898733046169883,0.150664650870134,0.23730215685953,0.384351696062331,0.736202987462274,1.30514094315269,2.39018351840931,4.41325889326268
"FSM","2015",0,0,0,0.00119323391670001,0.00466119573738618,0.0105366233512074,0.0468636089243372,0.0957536355988989,0.262169893734621,0.777859094374999,1.4803085495163,2.17676209623189,3.39421227485356,5.12201083081762,6.63497089126254,8.54376729109766,10.9885988783857,15.1841557246095,18.2745632481019,26.4990347533677
"GAB","2015",0,0,0,0.000615342296107861,0.00174985479426026,0.0026392279852652,0.00890660805880843,0.0213160770365002,0.0488195606975749,0.173241675140944,0.383359916010703,0.61719397501669,1.23828089045226,1.57453055907527,2.57164650063811,3.53129213959575,5.42990001440792,7.03081325195181,11.1435784689406,12.5871931469458
"GBR","2015",0,0,0,0.000106656856338705,0.00017867225113988,0.000296170756182517,0.00115993457325611,0.00189349280080012,0.00297911519314115,0.0109989770402352,0.0155861647944434,0.0255960264724675,0.0480144203701535,0.0767239083890994,0.14542380703963,0.264746550881771,0.530401061098034,1.01553909308581,1.59434005721397,2.59096782547829
"GEO","2015",0,0,0,0.000434917810217111,0.00121027302904224,0.00142914190515122,0.00407685642399623,0.00877131955297027,0.0175308966412011,0.0480834225478124,0.0924963551448651,0.183521301412652,0.348868266845868,0.480158074734258,0.746976121951496,1.03316499992795,1.31637163288535,1.65957064533382,1.80462860487808,2.50381920990371
"GHA","2015",0,0,0,0.000664500329378635,0.00124911043270379,0.00111514466953378,0.00485165670924327,0.00665597399408825,0.0258063110908986,0.119978265678072,0.253678008882724,0.345821610038817,0.731343350526058,1.33057650122363,1.72567376142386,2.76736884344141,3.96089356616139,4.53705352461633,6.20141588565776,8.62958929493569
"GIN","2015",0,0,0,0.000512815818924381,0.00162521604595733,0.000840889139094705,0.00274025255436831,0.00395042363460497,0.0128575742675552,0.0741609176937155,0.163296628711157,0.206676269169647,0.541056493118222,1.00628641856254,1.40815856339943,2.150485696131,3.36289808193722,3.8745540016272,5.01743520879828,6.89882150576124
"GMB","2015",0,0,0,0.000548303872009086,0.00136147380515708,0.000757903815398682,0.00265775794351118,0.0036365720920287,0.0136079415758621,0.0738884284795863,0.164671503924954,0.215213294253672,0.503540435419895,0.977740173550706,1.31811904948067,2.06172674306004,3.11921410668677,3.72339212746729,4.87761056273468,6.61901026531227
"GNB","2015",0,0,0,0.000736989252835422,0.00212399830607478,0.00134316995436071,0.00485937258963753,0.00641452004095848,0.0233218399023653,0.129130318849741,0.257646745557822,0.317641953165434,0.758598568291414,1.35874384648744,1.83219418518487,2.70926546209109,4.18768860274392,4.85881902700979,6.18540400958179,8.91510582816265
"GNQ","2015",0,0,0,0.000587423763391905,0.00185289257404724,0.00288342168654017,0.00641031098612514,0.0156821562806677,0.0368417691067437,0.12672709468496,0.308831229367372,0.536287770076671,1.09989323669158,1.46642120175059,2.40223881150194,3.35047630128345,5.17075699481132,6.69099910927577,10.3991359925077,11.388787471385
"GRC","2015",0,0,0,4.5903916196277e-05,8.17837182307637e-05,0.000134784053565523,0.000462618073052301,0.000779650566815535,0.00173381721324003,0.00901268692740127,0.0199884083818672,0.0447982698170394,0.0877774614005134,0.159149523080098,0.24513375980718,0.385803181954213,0.531400842620147,0.686690551007379,0.816454207185216,1.01706827250503
"GRD","2015",0,0,0,0.00372881343521621,0.00643751599537389,0.0143771814129718,0.0305387539015387,0.0618184938334636,0.112639346746962,0.277956289217166,0.614648763418221,0.936068669376873,1.70035289964788,2.73553750849839,3.90981954185904,5.85408076711445,7.64939562939167,11.2463727895051,13.8777941433008,16.9612933723165
"GTM","2015",0,0,0,0.00128240490979973,0.00263098141824778,0.00678374919036109,0.0249117837776838,0.0517435507908007,0.105758643777011,0.336879630748269,0.584694692084054,0.919132808803812,1.50755714650081,2.08016543663322,2.58811734291499,3.29572440131928,4.62819210009123,6.59232557750199,8.56705020091449,10.9899710035778
"GUY","2015",0,0,0,0.00183924305565581,0.00437435411567958,0.00836711164696034,0.0236239093457169,0.0400689236196713,0.0956305646481875,0.346450846078953,0.690223057510586,1.23608711561138,2.24640718054816,3.03871176271839,4.12127725830531,5.3390011850792,7.17699690973207,8.10293629120109,8.86668692606172,11.3731433616666
"HND","2015",0,0,0,0.000150507645730222,0.000377681197618944,0.00138401219929426,0.00559849270684673,0.0112259776339467,0.0214273525768482,0.064429503212415,0.133080486019317,0.246099445127544,0.424496530178852,0.558631264863049,0.744531774830121,1.0300778302613,1.35995241282465,2.18861054210543,2.57485789849174,2.94411964007061
"HRV","2015",0,0,0,9.23253570217611e-05,0.000221463170013334,0.0003376770552105,0.00122250224750258,0.00211892750844095,0.00310468695446427,0.01419964379955,0.0342371627822735,0.0814398667662982,0.180306244136514,0.327982689325608,0.608116158268438,0.977861624899652,1.68555130938998,2.44928364364773,3.19850176257464,3.50235331225051
"HTI","2015",0,0,0,0.000914386401255065,0.0017470558676072,0.00321538640205782,0.0101890770053862,0.0201620529409323,0.0476168443609182,0.193789384377745,0.410350113401441,0.689907090442547,1.33976262917612,2.10003136810247,3.14087250489498,4.36866021177583,5.87687351239181,6.80994313021812,7.84667643415981,9.17855964051294
"HUN","2015",0,0,0,9.70746259491243e-05,0.000128991033232135,0.000381458457355609,0.00131168012433367,0.00230765282076594,0.00473900505962369,0.0202173683593035,0.0534526589182311,0.11369412223486,0.184296678381809,0.306938192409604,0.480800491184691,0.872974216591274,1.20942179118135,1.46360879572773,1.5114950683281,1.75000373825998
"IDN","2015",0,0,0,0.00089746031805017,0.00140372571761774,0.00265487308889953,0.0103493863203613,0.0238334965620175,0.0540296418523085,0.241436745434808,0.41131910692424,0.651952453276096,1.09158574000174,1.27347485120107,1.6243180377135,2.17895731247005,2.89161637248338,3.74948911020373,4.83844634115526,5.66616629837938
"IND","2015",0,0,0,0.000453901290082688,0.000907768449123516,0.00112781823458287,0.00391636852556523,0.00611201129068729,0.0181907025787225,0.0670223807248915,0.147319392976893,0.268842748829569,0.530553682929995,0.799203387316213,1.23981862060052,1.88198711100334,3.35618025028342,4.93209877689132,6.60415009900821,8.86106209591742
"IRL","2015",0,0,0,8.62774153032491e-05,0.000129002310534238,0.000321339454951413,0.000904621441623041,0.00133472438402731,0.00203684088163293,0.00754279474256657,0.0141257078552289,0.0295793121788249,0.059471278220952,0.118272219358381,0.269548923043275,0.555416400468808,1.01442908325061,1.72747006406607,2.41809409044134,3.34143914287182
"IRN","2015",0,0,0,0.0012130907584831,0.00148628085742591,0.00237817911286664,0.00435380751162618,0.00915853631014272,0.0201891145975862,0.0611826980156723,0.144078603274548,0.292626598961496,0.587248216311128,0.930513848832581,1.44201495527882,2.17974647663167,2.799797459405,3.71144516554586,4.52503976644733,5.68271173055705
"IRQ","2015",0,0,0,0.00313008526448659,0.00469810903499325,0.00630637916360778,0.0122215338177507,0.026555555798161,0.0429704471642896,0.126630621998613,0.246954882686895,0.414082605650487,0.953643752139834,1.32828976386338,1.93141741806466,2.63113910570035,3.45889427530742,5.29223143632225,7.515568237724,11.8431996150609
"ISL","2015",0,0,0,4.15600286600433e-05,0.000103504333843598,0.000236023241549855,0.000768196579886115,0.000747957944360649,0.00144009141050373,0.00593781870848524,0.0117791229409628,0.0232898672558041,0.0467536904086311,0.103233655214744,0.189462149804636,0.329710579020515,0.595031563810846,0.864914886639837,1.2959587887251,2.08364876604371
"ISR","2015",0,0,0,9.5594692711036e-05,0.000168193301596712,0.000417385269601482,0.00106693533775084,0.00251978852925458,0.00666766912245779,0.0321807550477426,0.0878470483594164,0.149295430879138,0.289065681085316,0.511690355448631,0.879257014450479,1.60032407974948,2.84135874266872,4.43806685918679,7.50758490304023,16.2425760372828
"ITA","2015",0,0,0,6.89173873110329e-05,8.47057039254724e-05,0.000151851190140655,0.000464339527333544,0.000836762168458847,0.00194252480388857,0.0115162697175252,0.0302216664999703,0.0634294951744445,0.143721219669177,0.259230571491276,0.463717215735373,0.812574921154425,1.54934438079112,2.72273732447848,4.28613079661086,6.53549523485547
"JAM","2015",0,0,0,0.00146234276466548,0.0033140063636767,0.00511121189602391,0.017277761053055,0.0270750659004332,0.0757970316592232,0.22393550277036,0.50620658893322,0.975852796663132,1.69552075529874,3.09249420395465,5.01270785924706,7.40840911618266,10.4216475066976,12.8088968302258,14.0919054420543,15.7663439214328
"JOR","2015",0,0,0,0.000604460392892803,0.00075955113220604,0.00150624182363222,0.00403723756677551,0.00778537397178709,0.0209460456235516,0.0859392497488226,0.216780738800238,0.428772983214516,0.962370925938834,1.76301995719552,2.67968164263687,3.89241161787791,5.59660525102585,7.16763485976732,9.72309641345826,13.6965533863433
"JPN","2015",0,0,0,7.09132293448406e-05,9.68127387423222e-05,0.000198248041540786,0.000406533119209966,0.000676214174802686,0.00119760176527327,0.00618204638988075,0.0100164751252587,0.0163046437322603,0.0306691707470238,0.0427691543600551,0.0753258843129247,0.116310097404534,0.206757586105771,0.333976939944176,0.512176872742517,0.853307470348232
"KAZ","2015",0,0,0,0.00183822190212321,0.00192663751860552,0.00260612848597794,0.00343218801828659,0.00673262861301027,0.0103910540478248,0.0242988057157492,0.0488740936910955,0.101965209364449,0.205611160387628,0.34874935678024,0.440560755401518,0.569946559404742,0.645451372233889,0.738324819778661,0.830164610252058,1.16390930890285
"KEN","2015",0,0,0,0.000291876795635207,0.000955825093169608,0.00118929825768494,0.00368184220686397,0.00857562115237225,0.020374411199444,0.0783093565301349,0.177690416102742,0.297574307037373,0.640021929623441,0.812159342532982,1.43252330839635,1.99441871031786,3.04152115261484,3.73699514053393,5.91529096489269,6.473269246486
"KGZ","2015",0,0,0,0.00098754545631495,0.00103128066978515,0.00153686779219143,0.0022338005414432,0.00483298107816915,0.00975337189589063,0.0264304322208501,0.0546242901656099,0.108865430276185,0.204208206670255,0.291367335876497,0.323915046959293,0.307821507677318,0.27128952674328,0.280202142760486,0.418054606801584,0.673336205552357
