measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,201,Burkina Faso,3,Both,22,All Ages,494,Stroke,3,Rate,2015,27.78077508791555,31.295651913207585,24.414815106752368
1,Deaths,77,Cyprus,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,114.69868951253443,128.9393990776482,106.85038431840249
1,Deaths,77,Cyprus,3,Both,22,All Ages,494,Stroke,3,Rate,2015,44.987832668461884,50.815649603124,41.63100204149965
1,Deaths,349,Greenland,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,91.28358974944744,98.25138852123409,85.74372790682042
1,Deaths,349,Greenland,3,Both,22,All Ages,494,Stroke,3,Rate,2015,64.43172372512939,69.6438330052657,60.13897057794631
1,Deaths,28,Solomon Islands,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,102.92392046621936,114.62285623281787,91.65001078197433
1,Deaths,52,Romania,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,336.7353587364689,350.8282598000753,328.70221768000414
1,Deaths,52,Romania,3,Both,22,All Ages,494,Stroke,3,Rate,2015,248.91450753753656,260.019575456482,241.55544125120673
1,Deaths,200,Benin,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,32.35152764824939,38.16111306517744,27.208079548259356
1,Deaths,200,Benin,3,Both,22,All Ages,494,Stroke,3,Rate,2015,32.22330100903348,38.329825136937615,26.94462522908456
1,Deaths,150,Oman,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,64.83441355056833,75.06775463552191,54.88783329981444
1,Deaths,522,Sudan,3,Both,22,All Ages,494,Stroke,3,Rate,2015,46.389712676889744,57.21507756485877,36.81237646369302
1,Deaths,202,Cameroon,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,32.983885380155954,40.30509564471293,26.021760932621902
1,Deaths,202,Cameroon,3,Both,22,All Ages,494,Stroke,3,Rate,2015,32.561439398723316,39.94669763072115,26.516672436231715
1,Deaths,101,Canada,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,130.69921662105375,134.69435704918456,127.13150101790168
1,Deaths,101,Canada,3,Both,22,All Ages,494,Stroke,3,Rate,2015,48.31130793061061,50.44886380593882,46.34712903199338
1,Deaths,54,Slovakia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,312.38115793006216,332.30542819416263,302.7257420669883
1,Deaths,54,Slovakia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,96.60568180734614,103.27705548732334,91.67261289196932
1,Deaths,28,Solomon Islands,3,Both,22,All Ages,494,Stroke,3,Rate,2015,67.05842592378487,74.43994023246913,60.1568275029622
1,Deaths,150,Oman,3,Both,22,All Ages,494,Stroke,3,Rate,2015,19.649615316336213,22.575596965080702,16.90749957483883
1,Deaths,55,Slovenia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,155.02873871562653,176.2682139214541,146.79862534039552
1,Deaths,55,Slovenia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,86.66462937766578,98.2779520679768,81.86811138180671
1,Deaths,105,Antigua and Barbuda,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,80.09703394836828,85.4399251816471,75.17603974627501
1,Deaths,105,Antigua and Barbuda,3,Both,22,All Ages,494,Stroke,3,Rate,2015,62.66282012120886,66.76951552334936,58.51391260287646
1,Deaths,78,Denmark,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,113.51907063842386,120.41970750000684,109.19745776309284
1,Deaths,78,Denmark,3,Both,22,All Ages,494,Stroke,3,Rate,2015,67.82844439979164,72.33187025885967,64.72901646772215
1,Deaths,6,China,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,121.10246170903744,124.7586107628108,117.64572781893457
1,Deaths,6,China,3,Both,22,All Ages,494,Stroke,3,Rate,2015,145.8551403007812,150.17286628268027,141.91183108920796
1,Deaths,176,Comoros,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,66.11769363007538,77.87450023385497,55.279519888020886
1,Deaths,176,Comoros,3,Both,22,All Ages,494,Stroke,3,Rate,2015,44.917487154261984,53.853410410225,38.13124428060381
1,Deaths,152,Saudi Arabia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,62.164224980239744,69.73460092964189,55.69145744456292
1,Deaths,152,Saudi Arabia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,22.48819898142802,25.40761086414041,19.92048322324219
1,Deaths,7,North Korea,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,114.35403834218181,133.52050224686903,94.5764629543172
1,Deaths,7,North Korea,3,Both,22,All Ages,494,Stroke,3,Rate,2015,186.5240772742118,209.50728992254574,162.86494713768548
1,Deaths,10,Cambodia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,83.79391284683959,93.28885629878096,76.2064904569508
1,Deaths,57,Belarus,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,546.6890269433842,557.3082542492263,536.676705628449
1,Deaths,57,Belarus,3,Both,22,All Ages,494,Stroke,3,Rate,2015,162.20112999827884,167.9700047941546,155.8681161280099
1,Deaths,106,The Bahamas,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,77.92302296992571,83.55701079350824,73.09975875667773
1,Deaths,106,The Bahamas,3,Both,22,All Ages,494,Stroke,3,Rate,2015,51.73230459728901,55.81906296126735,48.1067991511893
1,Deaths,130,Mexico,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,76.39247845914485,77.56840589897357,74.56456964260308
1,Deaths,130,Mexico,3,Both,22,All Ages,494,Stroke,3,Rate,2015,27.366605698502486,27.830477547513325,26.663463470854154
1,Deaths,29,Tonga,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,87.28358408638114,97.34380310953043,78.66833661436252
1,Deaths,29,Tonga,3,Both,22,All Ages,494,Stroke,3,Rate,2015,50.827277453480406,57.18576538124638,44.86128531370542
1,Deaths,204,Chad,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,36.639420611018906,43.43098904980725,30.47135133179383
1,Deaths,204,Chad,3,Both,22,All Ages,494,Stroke,3,Rate,2015,34.358972160571206,40.50566279010504,28.84966600062515
1,Deaths,151,Qatar,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,22.479122816003446,26.59989837027501,18.87121277309944
1,Deaths,151,Qatar,3,Both,22,All Ages,494,Stroke,3,Rate,2015,6.289850742924569,7.433277076000325,5.283826192776626
1,Deaths,127,El Salvador,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,105.06018875586207,114.29412853149984,95.57750092069956
1,Deaths,127,El Salvador,3,Both,22,All Ages,494,Stroke,3,Rate,2015,32.913819879351266,36.15474198263969,29.747356417488426
1,Deaths,33,Armenia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,297.39882165090626,312.2970910438639,290.96260666626785
1,Deaths,33,Armenia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,82.32872186615849,86.5680370859128,79.45492208864675
1,Deaths,30,Vanuatu,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,137.1170010996413,171.85554552713455,103.91832878770995
1,Deaths,522,Sudan,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,104.61382381404923,125.28077988911735,85.27267604984547
1,Deaths,177,Djibouti,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,47.08866803054099,61.97595580622169,34.41896500914654
1,Deaths,177,Djibouti,3,Both,22,All Ages,494,Stroke,3,Rate,2015,30.992308235950954,41.085975177877,22.79766282025175
1,Deaths,79,Finland,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,209.8984840476624,227.51076862722232,201.5241453957963
1,Deaths,79,Finland,3,Both,22,All Ages,494,Stroke,3,Rate,2015,77.88609893598979,84.43832096952848,73.97556728887005
1,Deaths,30,Vanuatu,3,Both,22,All Ages,494,Stroke,3,Rate,2015,86.82199322986497,109.52771203847173,67.12481915479307
1,Deaths,8,Taiwan (Province of China),3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,70.7021034148058,72.90027810521504,68.4878626108372
1,Deaths,8,Taiwan (Province of China),3,Both,22,All Ages,494,Stroke,3,Rate,2015,53.07818118415039,54.846369721201256,51.156384420051154
1,Deaths,131,Nicaragua,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,56.07287108194745,58.841627222051,54.581306282572186
1,Deaths,131,Nicaragua,3,Both,22,All Ages,494,Stroke,3,Rate,2015,23.376136149659445,24.6607160409688,22.39977421978333
1,Deaths,153,Syria,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,160.93492565487728,182.69359366556802,141.94439880733748
1,Deaths,153,Syria,3,Both,22,All Ages,494,Stroke,3,Rate,2015,39.144735029354635,44.43735756356439,34.14067653491095
1,Deaths,34,Azerbaijan,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,256.4848659357584,269.28962977767554,243.06455288452983
1,Deaths,34,Azerbaijan,3,Both,22,All Ages,494,Stroke,3,Rate,2015,93.5015610233096,100.24944210180215,87.04987336479412
1,Deaths,58,Estonia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,310.1564914301959,409.4764395778923,282.7005736482631
1,Deaths,58,Estonia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,77.54637529096881,102.98582833335422,69.90174415858115
1,Deaths,205,Cote d'Ivoire,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,48.3372438433347,55.56142543464804,41.48353915745695
1,Deaths,205,Cote d'Ivoire,3,Both,22,All Ages,494,Stroke,3,Rate,2015,37.05134925158144,42.709920968234755,31.602950989763915
1,Deaths,11,Indonesia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,89.05088660048692,94.23257912940751,84.41904578832893
1,Deaths,11,Indonesia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,117.88929240379473,124.81642746794915,111.66182873993966
1,Deaths,351,Guam,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,192.8082949989412,203.3025944058182,182.09468651886542
1,Deaths,351,Guam,3,Both,22,All Ages,494,Stroke,3,Rate,2015,57.17634614001074,61.18752660148663,53.30343641318012
1,Deaths,128,Guatemala,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,47.75520333379573,49.11998255614498,46.030807955737345
1,Deaths,128,Guatemala,3,Both,22,All Ages,494,Stroke,3,Rate,2015,24.05573832397746,25.020769796034298,22.964724128103178
1,Deaths,180,Kenya,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,29.66920032263088,34.72634574318293,25.949997171481805
1,Deaths,180,Kenya,3,Both,22,All Ages,494,Stroke,3,Rate,2015,28.987667190657888,33.04472180486145,25.267362527967908
1,Deaths,203,Cape Verde,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,81.98443205376446,87.48698174450526,76.75531557233862
1,Deaths,203,Cape Verde,3,Both,22,All Ages,494,Stroke,3,Rate,2015,38.718550569613534,43.1595371833509,34.03340539878126
1,Deaths,109,Cuba,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,180.2624262074008,187.19566885672108,175.30581705831372
1,Deaths,109,Cuba,3,Both,22,All Ages,494,Stroke,3,Rate,2015,84.5824695615005,88.9977351868397,81.37261599398369
1,Deaths,422,"Virgin Islands, U.S.",3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,241.3551938531914,261.88356672060996,211.22041227556974
1,Deaths,422,"Virgin Islands, U.S.",3,Both,22,All Ages,494,Stroke,3,Rate,2015,78.6035361817912,86.49685577402718,68.5646474828989
1,Deaths,154,Tunisia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,184.16351047780955,217.4119343472668,154.22198319134623
1,Deaths,154,Tunisia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,67.22470111952809,80.15704510384126,56.14323359923559
1,Deaths,35,Georgia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,373.97328990035584,408.50442397036954,360.55868841022675
1,Deaths,35,Georgia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,263.6680260633618,290.2910864596537,252.13132128598428
1,Deaths,178,Eritrea,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,34.41589873833932,40.605440139693606,28.415132684513537
1,Deaths,178,Eritrea,3,Both,22,All Ages,494,Stroke,3,Rate,2015,34.505486886540965,40.62648737733666,28.325664902071907
1,Deaths,80,France,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,102.22950447357098,109.20434101970896,98.30345250189087
1,Deaths,80,France,3,Both,22,All Ages,494,Stroke,3,Rate,2015,57.82139654804418,61.81598325163451,55.07089661388197
1,Deaths,60,Lithuania,3,Both,22,All Ages,494,Stroke,3,Rate,2015,168.86213319338216,175.2566299182895,163.27850501764567
1,Deaths,110,Dominica,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,110.90229506118715,118.17540959110667,104.00022840866636
1,Deaths,129,Honduras,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,86.39439262695613,101.34609498843878,71.19679830815714
1,Deaths,129,Honduras,3,Both,22,All Ages,494,Stroke,3,Rate,2015,31.762558161573043,37.72746900377614,26.239512781222142
1,Deaths,84,Ireland,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,109.41451001300574,114.64118381480483,105.28544981905539
1,Deaths,84,Ireland,3,Both,22,All Ages,494,Stroke,3,Rate,2015,43.4766311673808,45.859726994560376,41.45847629580562
1,Deaths,208,Guinea,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,65.28839045258069,73.3483399222745,57.627069365535554
1,Deaths,208,Guinea,3,Both,22,All Ages,494,Stroke,3,Rate,2015,56.32403680867285,64.30847812642193,49.01168880333325
1,Deaths,181,Madagascar,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,41.13225684616503,48.53478824714194,34.47159438576889
1,Deaths,181,Madagascar,3,Both,22,All Ages,494,Stroke,3,Rate,2015,61.451833940669154,72.50907900462742,51.663873040292394
1,Deaths,376,Northern Mariana Islands,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,82.49586172598873,90.68856016176167,75.05999939894306
1,Deaths,376,Northern Mariana Islands,3,Both,22,All Ages,494,Stroke,3,Rate,2015,55.329275582130975,61.49727194936824,49.73673464211646
1,Deaths,61,Moldova,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,425.27993716201104,449.91774095068644,416.7817510371081
1,Deaths,61,Moldova,3,Both,22,All Ages,494,Stroke,3,Rate,2015,162.15418981061265,171.77037299100084,157.07383037845804
1,Deaths,179,Ethiopia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,25.4515704770342,29.390389148070792,21.702206069779056
1,Deaths,179,Ethiopia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,19.469143967902635,22.5331618908124,16.624062166742405
1,Deaths,10,Cambodia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,45.47315245576585,51.30826952296558,40.4962936680862
1,Deaths,81,Germany,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,227.49443002322676,241.71235422099764,220.46694570209826
1,Deaths,81,Germany,3,Both,22,All Ages,494,Stroke,3,Rate,2015,77.4530249253112,82.9981389695545,74.25100226609268
1,Deaths,62,Russian Federation,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,390.52270535823914,403.24224851323874,385.7260656268683
1,Deaths,62,Russian Federation,3,Both,22,All Ages,494,Stroke,3,Rate,2015,217.22912381784343,223.92046358707236,214.15857739651904
1,Deaths,85,Israel,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,67.22195250206806,69.6010953403484,64.90221762054443
1,Deaths,209,Guinea-Bissau,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,53.01755482017251,61.07803256520023,45.51885642905623
1,Deaths,209,Guinea-Bissau,3,Both,22,All Ages,494,Stroke,3,Rate,2015,47.69022399932865,54.89481829739608,40.9882933151543
1,Deaths,112,Grenada,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,142.78156670084672,150.37239696849656,135.1055227583122
1,Deaths,112,Grenada,3,Both,22,All Ages,494,Stroke,3,Rate,2015,114.56594720318444,121.81762510390523,107.9919722536953
1,Deaths,82,Greece,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,225.50975837860202,233.7074499883576,218.89151344786816
1,Deaths,82,Greece,3,Both,22,All Ages,494,Stroke,3,Rate,2015,145.4785446169698,152.49210941521505,139.0019532492449
1,Deaths,155,Turkey,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,104.92221443187236,110.56960251884227,98.86702461998271
1,Deaths,155,Turkey,3,Both,22,All Ages,494,Stroke,3,Rate,2015,47.96636056908157,51.02824939378184,45.081649940383784
1,Deaths,385,Puerto Rico,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,107.49231490425157,113.69882142475036,103.40816920673979
1,Deaths,385,Puerto Rico,3,Both,22,All Ages,494,Stroke,3,Rate,2015,44.0028383548037,46.99833081384082,41.88785693863051
1,Deaths,107,Barbados,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,101.18210547796532,107.83903544414383,94.32993358582677
1,Deaths,107,Barbados,3,Both,22,All Ages,494,Stroke,3,Rate,2015,96.2260686741404,102.17796705437006,89.8765907060572
1,Deaths,132,Panama,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,61.75419448522793,63.63949430471964,59.77308302745468
1,Deaths,132,Panama,3,Both,22,All Ages,494,Stroke,3,Rate,2015,41.69752352950116,43.1825778404597,40.192492342275074
1,Deaths,39,Tajikistan,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,119.97151339673859,126.75133782126159,113.7029756202749
1,Deaths,39,Tajikistan,3,Both,22,All Ages,494,Stroke,3,Rate,2015,51.82378403672296,55.537735777340295,48.51878937610211
1,Deaths,160,Afghanistan,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,104.93207622249311,120.46826590542301,91.75239974967414
1,Deaths,160,Afghanistan,3,Both,22,All Ages,494,Stroke,3,Rate,2015,48.80944743520757,56.15879287427431,42.25099314742179
1,Deaths,63,Ukraine,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,732.1336856210355,741.3325595548407,722.8617452825512
1,Deaths,63,Ukraine,3,Both,22,All Ages,494,Stroke,3,Rate,2015,204.93404156156663,210.27806621948352,199.3929472447037
1,Deaths,206,The Gambia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,64.35019736328417,72.69835414193109,56.0791700430701
1,Deaths,206,The Gambia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,44.047503505804634,51.343371447304754,37.81495456347147
1,Deaths,113,Guyana,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,122.14607773631533,130.29649438633012,114.86551120236386
1,Deaths,113,Guyana,3,Both,22,All Ages,494,Stroke,3,Rate,2015,91.09318244701838,96.92482045894312,85.67856051421268
1,Deaths,37,Kyrgyzstan,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,183.0309597199355,187.24890747986507,180.2768297815759
1,Deaths,37,Kyrgyzstan,3,Both,22,All Ages,494,Stroke,3,Rate,2015,73.29269121671211,75.7316048828305,71.23073566778514
1,Deaths,59,Latvia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,447.346327893719,480.0902478930909,430.67899214324115
1,Deaths,108,Belize,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,45.94366993098396,48.15177110018537,43.64715322265726
1,Deaths,108,Belize,3,Both,22,All Ages,494,Stroke,3,Rate,2015,29.252985616590664,30.742268911695724,27.725549234768064
1,Deaths,161,Bangladesh,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,78.88992524779195,86.20909867086142,72.24270998175926
1,Deaths,161,Bangladesh,3,Both,22,All Ages,494,Stroke,3,Rate,2015,97.8409286464839,106.25924037652125,89.70644273859904
1,Deaths,12,Laos,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,80.60291483408966,93.11835969639954,69.81974550645997
1,Deaths,12,Laos,3,Both,22,All Ages,494,Stroke,3,Rate,2015,84.68078957702954,96.34669774746136,73.63914450980805
1,Deaths,212,Mauritania,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,49.03940573731565,56.89863005367685,41.59713812992305
