"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"BIH","2015",0,0,0,0.00332514104155686,0.00478187299780138,0.00625730787693497,0.0161472680153665,0.0273280327503412,0.0711191562087033,0.221313124919368,0.556154142502929,1.10266511532819,1.55518910386344,1.8659536443799,2.249443969574,2.50835763176865,2.63485998371636,2.25499972263535,1.62622129081978,1.43198924612831
"BLR","2015",0,0,0,0.000559397186926959,0.0015972692961705,0.00276699388972674,0.00578889197790886,0.0170194041815725,0.0536518126724348,0.154213755952961,0.360235159526083,0.714131559390748,0.984248043861888,1.31980066827845,1.39987107474394,1.23980329778119,1.05855324484267,0.844086262013051,0.632397664397915,0.572074511079615
"BLZ","2015",0,0,0,0.00153695955319578,0.00206683693598096,0.0039326609311244,0.0092663544123771,0.0195225374984162,0.0462895051196154,0.109486250645058,0.212197503232564,0.406680383150942,0.577458819025923,0.701901103997954,0.868906129256827,1.03369618389661,1.23776121142016,1.31541849868246,1.12836934549679,1.20797336852825
"BOL","2015",0,0,0,0.00149609321701643,0.00209732470561025,0.00299505714958994,0.00571237259388869,0.0119350719024145,0.0250791758317657,0.0556761960489647,0.110077112881459,0.198653625306959,0.357306154815829,0.568741463811154,0.847611527265868,1.05411160508923,1.26411136838718,1.24084064294842,1.09820091667651,1.03387356249586
"BRA","2015",0,0,0,0.00159219056738164,0.00233883959441278,0.003193762645501,0.0069565257890832,0.0142509482544347,0.0327635879888471,0.0816270649919214,0.181270666554707,0.339335324282529,0.536837830347594,0.756609845891934,1.02325931336361,1.27277930393758,1.39357372706929,1.48470980961202,1.37644020030512,1.27985153916202
"BRB","2015",0,0,0,0.000840423346753805,0.00108962686341993,0.00180241694836449,0.00511012158305674,0.0117236931169203,0.0234015916582025,0.0655461255783429,0.108974220945086,0.187465739922753,0.284929286337112,0.409506232367759,0.544911494045947,0.664817955037821,0.82019285793497,1.02409092857763,1.32185855059015,1.47293517976151
"BRN","2015",0,0,0,0.00240310884064259,0.00410599884583656,0.00674787121859301,0.0155530209455822,0.0332259167962098,0.0580665391408647,0.107771272746769,0.255984370118155,0.456735277504475,0.853213460744019,1.44576521570065,2.27775115143942,2.72195624640912,3.25271782258522,3.79727659816523,4.07314555031451,4.54452797201361
"BTN","2015",0,0,0,0.000839159801446122,0.0013502913708947,0.00208076922503504,0.00437054776677715,0.00912372823274731,0.019104294028082,0.0409741739583303,0.0851145951736467,0.145516707289735,0.260031236081506,0.396453226260965,0.569780210448806,0.707691376164498,0.822509359815484,0.75478179082788,0.678734782039248,0.582243278559601
"BWA","2015",0,0,0,0.000582552800886097,0.000894993931221888,0.00216421767070489,0.00614505586962769,0.0151112223455405,0.0359741878711289,0.0842367392198713,0.181854996574944,0.338390195546696,0.490384843654061,0.752018579682044,1.01832062836901,1.25392263690129,1.50050268968993,1.43533906128447,1.23288472511034,1.04136160244018
"CAF","2015",0,0,0,0.000641594470691999,0.00128308754121345,0.00266656004019718,0.00730560169223447,0.0190500145168978,0.0493291988721758,0.11163081351235,0.222839029570861,0.353847611675365,0.537595230585819,0.71625456895373,0.814581193459565,0.83423088084653,0.754013501551185,0.65178505629789,0.509229034239811,0.471598485929806
"CAN","2015",0,0,0,0.000591602533877784,0.00114646417624181,0.00249713871294867,0.00601818347300351,0.0153378108695923,0.0431713980304346,0.13701274437072,0.342181638598126,0.649961073861537,1.09412972003539,1.76076397447317,2.53974769195771,3.28396510340623,3.76264928365363,3.55786005232567,3.23783073938419,3.30775817507146
"CHE","2015",0,0,0,0.000341389176775155,0.000965708755911062,0.00193761279367218,0.00510327995858943,0.0156307997080471,0.0393707321256768,0.0994543383726357,0.236968461601651,0.499282376361644,0.838853226144192,1.28848674076438,1.63074820322556,1.91133541534166,2.28597871564401,2.08294349241262,1.79792232455986,1.51347148419866
"CHL","2015",0,0,0,0.00066974359828781,0.00101679941594822,0.00205427755536408,0.00465207907851456,0.010742420566324,0.0229783669646454,0.053086499698502,0.114437083374307,0.258118077346323,0.48722598139104,0.816768849480163,1.07809501933503,1.32616252499782,1.64036018803906,1.77385051088632,1.58907095225547,1.58893799604411
"CHN","2015",0,0,0,0.00149374199166202,0.00251507886381795,0.00946621858522137,0.0205969226081005,0.0339609101721919,0.0765862835053323,0.210831045714712,0.434304485830806,0.580566988132182,1.35810094057993,2.25699172768802,2.69854660378231,3.46319449819879,4.05759484701934,4.07889873985618,3.81140328644437,3.87125879126746
"CIV","2015",0,0,0,0.000227690431846544,0.000544776822962614,0.00110331763265122,0.00374172213234611,0.00792786508455437,0.017360642452298,0.0382136924429287,0.0878758961884357,0.162754533839226,0.297208622745509,0.453354943127158,0.62624916445639,0.751508955308751,0.74289559862236,0.713642595198405,0.626603414080929,0.629899096161985
"CMR","2015",0,0,0,0.000467706610077019,0.00127593072626817,0.00228203575172886,0.00731428912341049,0.0129396866435486,0.0251730601147352,0.0565130372275181,0.137981693339516,0.241353544373021,0.435923758891403,0.689002454356559,0.983889927142029,1.19874002215003,1.20563082337385,1.15165732119635,1.10278516013331,1.10162552045919
"COD","2015",0,0,0,0.000368908927313625,0.000781020446437191,0.00158944560147851,0.00411815027068972,0.00982364178595265,0.0240334001934479,0.0594912510339691,0.126173321542676,0.219429150010976,0.361475562452374,0.490788308956957,0.613770741232557,0.683512833216619,0.686276128748638,0.661029294289083,0.615332108409694,0.584500091277488
"COG","2015",0,0,0,0.000582260178791988,0.0012364389898991,0.00241405298149432,0.00613201193888939,0.0147852849542805,0.0365878085864119,0.0830583209332074,0.171965435409508,0.296062501494159,0.474356149455392,0.647697752223625,0.829481851321846,0.962035110038491,0.945289508510498,1.01556457813906,0.945840452032326,0.989280015969225
"COL","2015",0,0,0,0.0016183448636983,0.00236431076704664,0.00399814102990025,0.0075933494918901,0.0131744101596848,0.0250799033600131,0.0531634903829091,0.115088595053144,0.220860129120717,0.403155894844331,0.622619229340016,0.919992234290058,1.14628558016747,1.39654603595657,1.51684667187498,1.37639263628686,1.43189427737159
"COM","2015",0,0,0,0.000350003738567007,0.00158235192626453,0.00148592841700602,0.00402331274602609,0.00990968596169547,0.0238196561763443,0.0464811808794416,0.0915236788667453,0.164338383859145,0.308038503997998,0.493633617430197,0.687436197422491,0.933079457222129,0.84279153988389,0.866482152355897,1.13051236343738,1.43926186305681
"CPV","2015",0,0,0,0.00156654809155895,0.00298750944620717,0.00568608540898471,0.0200112953748239,0.033122069058261,0.0419783890286842,0.0767103999102767,0.144520097338781,0.235359777054753,0.315575226330935,0.532720346492071,0.913765676421261,1.19238143398516,1.44138932002606,1.77822077472558,2.04455803394002,1.86641999802217
"CRI","2015",0,0,0,0.000647475864235231,0.00140894423244487,0.00197366053975124,0.00440544430217036,0.00770754337340692,0.0166607070901021,0.0409855095273204,0.0714461961969872,0.148198527781259,0.244132172443728,0.404536793899229,0.616325767010409,0.852269531938087,1.00009352122615,1.06477399210334,0.932466647768494,0.768943584629431
"CUB","2015",0,0,0,0.000997413806619251,0.00131017169023384,0.00264161009847916,0.00714710499790381,0.0227359237278022,0.0512704544742259,0.139106587909269,0.348972660968291,0.711202247455408,1.27847654309993,1.68219142561545,2.05729524594863,2.49919224464148,2.82234505662513,3.39085316815189,3.11596044217428,3.18926548227575
"CYP","2015",0,0,0,0.000403408864126138,0.000942964736433053,0.00277630696524832,0.00882318053646005,0.0166496824646079,0.0415362205865204,0.102656051486731,0.234597139947993,0.506001286093724,0.967556444136418,1.60967383233551,1.93896434864366,2.22118914774223,2.26696616516652,1.83064211906154,1.42146210136102,1.0714846877686
"CZE","2015",0,0,0,0.000490242270543882,0.000901833452213409,0.00234827664606732,0.0052422176873938,0.0147271514921188,0.0392686119289625,0.111513926829434,0.253236949222417,0.601157898484141,1.21071839711787,1.78247314267019,2.14961292163096,2.12320690760139,2.21381754985237,1.84386069797416,1.49585896115314,1.39934091535411
"DEU","2015",0,0,0,0.000574535181730454,0.00103481635706168,0.0021562219603846,0.00617084479343166,0.016544240018762,0.0470975547897145,0.144031607466174,0.363562825022863,0.734118781075407,1.17966545296641,1.59106506998183,1.92700888819957,2.03330133132783,2.28474058404158,2.30974546679906,1.74182667784079,1.44236417331992
"DJI","2015",0,0,0,0.000304417185404499,0.0010888399626388,0.00123851913490837,0.00337528888767825,0.00814532080494514,0.0223110408819955,0.0494571540439663,0.104071593738392,0.198583093171541,0.388486890248499,0.583323432984001,0.81199168069855,1.05999685559597,0.937530735379643,0.955526638153866,1.24533367221931,1.51117863520834
"DMA","2015",0,0,0,0.000634025614279419,0.000941003322073847,0.00155575909083217,0.0045512917865885,0.0118273981887998,0.0278711199246878,0.0609593265580037,0.115523464965489,0.190272584884034,0.284790237917385,0.348958401878296,0.469655489095547,0.537376194616151,0.600111293437509,0.734540055002529,0.764480519873225,0.812999087744808
"DNK","2015",0,0,0,0.000359168837538946,0.001175819430609,0.00192082865003238,0.00669311716963234,0.0174458772200348,0.046668645656505,0.129138743314454,0.328319508207738,0.693345272855378,1.27004155263043,1.91130032551229,2.86912515982319,3.53008459628518,4.6738567088714,4.05848802086902,3.15492073070895,2.61384091608033
"DZA","2015",0,0,0,0.000608208151091582,0.00108660798523184,0.00185058824863322,0.00497902768627395,0.0120926481154485,0.0241098852150593,0.0518766681243924,0.107437408406245,0.193225209511033,0.353332647495144,0.491563770234055,0.598722232019379,0.713671156725248,0.743017443848585,0.802961222569272,0.781107648639803,0.690914366932288
"ECU","2015",0,0,0,0.00176426035006295,0.00282356165701375,0.00416657292207113,0.00702000542188024,0.0111264367921037,0.0184380761140626,0.0373092153507253,0.0637194139992996,0.112284763744049,0.20765246437351,0.319031377976505,0.49263504546254,0.702525218675291,0.884817739315413,1.18499297699822,1.8299349050871,1.98149169960108
"EGY","2015",0,0,0,0.00200569024587435,0.00310115262075309,0.00538727864877171,0.0111603557819811,0.019644034352368,0.0284546142411995,0.0441543209621016,0.0762255328198987,0.124313470650571,0.211482771985908,0.29684425143464,0.410494993646736,0.467785343677007,0.460653162280314,0.448782483509771,0.391979181089788,0.352029049530074
"ERI","2015",0,0,0,0.00023701380741073,0.000980344368996847,0.00141993163185841,0.00414751603975278,0.0109423108502788,0.0309948556455817,0.0593765092469269,0.10218293804684,0.171755096183824,0.310015106614715,0.548482987631195,0.566776541918712,0.694909827084279,0.591663353494444,0.615129700785018,0.711392150055563,0.70322658836055
"ESP","2015",0,0,0,0.000513085946701989,0.00100142935868729,0.00194659696787636,0.00536412166998834,0.0168478905181914,0.0503337341480198,0.160386011654011,0.382145141693951,0.711073476906325,1.03245999696419,1.34879257694441,1.61814443781778,1.88147027109893,2.02349015974181,2.09039655078834,1.83593772902296,1.57154356569486
"EST","2015",0,0,0,0.000810155305536697,0.000816892528901539,0.00200671027400151,0.00691147651279221,0.0180362394134483,0.0415869920894023,0.130398536939723,0.285760602300345,0.674769206631533,1.22299449138148,1.7422875453421,2.1585937321011,2.1678724205589,2.20983517048643,1.7311849436073,1.35487731936194,1.01746304715252
"ETH","2015",0,0,0,0.000288278139202844,0.00158847681226756,0.0014530065198785,0.00475402693664113,0.0106599850931392,0.0265561824598663,0.0491116661003126,0.0942029678672199,0.169280399107938,0.313015819092775,0.568811486919774,0.787068182167078,1.0275413288413,0.965459987877347,0.991417085765842,1.47118965783,2.15140369051268
"FIN","2015",0,0,0,0.000400340820818795,0.000887578777952152,0.00195505370619006,0.00473657014204975,0.0110268742903314,0.0239202780990537,0.0626495865762335,0.143754490652878,0.335976957507184,0.679704903086381,1.17321932246064,1.57458632900069,1.70328991328428,2.14986938007438,1.95543521696757,1.69867245566013,1.15874967273663
"FJI","2015",0,0,0,0.00143598631426438,0.00308112102229445,0.0034653344572925,0.00561489530619686,0.00978715573601386,0.029808219036935,0.0537618312914252,0.113955016271473,0.199621753542327,0.335545395974766,0.506042863580713,0.709344340718435,1.01838973833692,1.04825009837315,1.01084706690412,0.98327489963464,1.89188488908714
"FRA","2015",0,0,0,0.000318211882768554,0.000777789515552921,0.00249366451461818,0.010178875945453,0.0311076029504477,0.0966695040825543,0.259198437564143,0.543058845856802,0.980093853789871,1.36079110151171,1.68440737314517,1.81184496455172,1.86667059182635,2.17490724425729,2.29184826782139,2.32007101855784,2.40417839703959
"FSM","2015",0,0,0,0.00364612430826328,0.00906480208394199,0.0120429341156496,0.0199180599680342,0.0319983051382954,0.11092017580887,0.174754971510643,0.337011682652308,0.599190358223433,0.997715475043186,1.54188890317644,1.89986439819078,2.68234700018227,2.77444325329038,2.53244433281436,2.48883002279857,4.73812711691162
"GAB","2015",0,0,0,0.000733571524494352,0.00155012956824071,0.00328627792858622,0.00924759032484239,0.0226662148984742,0.0514561090765571,0.115107552352996,0.229767081845504,0.394583449740848,0.618789685334327,0.829408264031639,0.995130703110153,1.09326869227289,1.12670016425737,1.0951348302483,1.01841481652183,0.99957456675549
"GBR","2015",0,0,0,0.000261776549940324,0.000643990944438432,0.00149494785661147,0.00529994119447272,0.0149363797058972,0.0430889934187235,0.111449866652027,0.248754029488368,0.529039238203305,0.979237704386985,1.58972825834279,2.34986534570514,3.02006061262254,3.76120090774801,4.43297450203747,4.1007049278031,3.9991450044758
"GEO","2015",0,0,0,0.00235351104813608,0.00429225791184238,0.00713458193047709,0.0157525765547442,0.0313339652345014,0.0752132763617844,0.196465248893954,0.434617745784463,0.81594558331694,1.22482196584292,1.41040941659227,1.7492287639386,1.65184466700216,1.63500405566976,1.36983514181079,0.944053042776253,0.830631171417439
"GHA","2015",0,0,0,0.000206150215449349,0.000877524905323975,0.00121543136074405,0.00388025546796314,0.00733602043841702,0.0151242941142624,0.0327494900562273,0.0753796452267674,0.129144874206975,0.235324785783078,0.36250577856144,0.506071772998446,0.631167540237557,0.673997222493558,0.668341267236892,0.688830840605396,0.770080363179604
"GIN","2015",0,0,0,0.000358453819505027,0.000830839622825766,0.00162953179227313,0.00489350162914723,0.0106939109860505,0.0249725909020611,0.0595881751228951,0.137921445848778,0.215478818102144,0.352819460288868,0.495003168238043,0.645828868331837,0.743006652785234,0.712485206830854,0.650127386034302,0.575273256877228,0.578140817177131
"GMB","2015",0,0,0,0.000145161599805349,0.000358550577855142,0.000737509685683771,0.00232560014564482,0.00490022780928915,0.0114609367663335,0.0283974049980561,0.0720916867532107,0.135940422411097,0.247455395587747,0.403240550782272,0.545953985809746,0.623296003355674,0.612581188734965,0.565521031200793,0.471337089829493,0.407253386802735
"GNB","2015",0,0,0,0.000389404372844163,0.00108734286281904,0.00226107952331705,0.00759494940795158,0.0132651976263446,0.0262612229299047,0.0585406488241552,0.136679484608234,0.226254162374091,0.400786818351779,0.62540357938941,0.8229959401152,0.933041206854558,0.933308797107003,0.888188786443738,0.849419663662758,0.902607165895872
"GNQ","2015",0,0,0,0.0005702201801927,0.00125794036537816,0.00295296671573968,0.00773013439923002,0.0155924512049978,0.030758071762172,0.070113116241462,0.138838217545349,0.247715093350694,0.420442959611422,0.612477037822078,0.794522264894208,0.948871615363855,1.01077143268844,0.981616715289342,0.912144190226326,0.869606785013789
"GRC","2015",0,0,0,0.00149128936133377,0.00248052484300525,0.00400589027535508,0.0099049146192373,0.0222025931380052,0.0601986995453267,0.175134746248976,0.417283397758037,0.861000519146407,1.40625411606271,2.04094893332588,2.35352865737495,2.55075098349449,2.83144514517043,2.83353328058527,2.65579441426416,2.42642387264958
"GRD","2015",0,0,0,0.00121055381134098,0.00131177445161416,0.00354029371868832,0.00809270675846898,0.023185634941019,0.0503175019535414,0.107002319753262,0.248746989121995,0.435008506980033,0.613811233206218,0.771643167467573,0.963975882805682,1.03404704492254,1.1100532185099,1.35069560013408,1.50179795190899,1.81626486647198
"GTM","2015",0,0,0,0.00182167551744187,0.00324058866899513,0.00503652145284432,0.00882701040566493,0.0109225037366094,0.0176026742158307,0.0359871586760323,0.0595891567071509,0.100818011970393,0.19082238340707,0.303954897897333,0.462274515086321,0.559121373788332,0.662291974375465,0.771516531611187,1.06961742947445,1.08316604061831
"GUY","2015",0,0,0,0.000817153863593469,0.00118067920018299,0.00214979904400492,0.00557430959951078,0.0132366095584585,0.0322788128817618,0.0696096456353889,0.131182781690152,0.213224951076729,0.317358148014187,0.422457499884672,0.584563003413113,0.680280795054153,0.726413956101662,0.682258883614301,0.686704748395307,0.71625711581021
"HND","2015",0,0,0,0.000233011229773567,0.000789722418683622,0.00154647231829786,0.00530272327845133,0.00862100906873387,0.0182412176038706,0.0396870865227371,0.0818512437561172,0.161288780501457,0.285193241094724,0.414341708277906,0.577024995133835,0.650979757759389,0.685998918607519,0.724685023526949,0.699410578487038,0.738348664748001
"HRV","2015",0,0,0,0.000447763784226833,0.00190717671972595,0.00321460116512131,0.00828669315867635,0.0272775427281749,0.0632887570772684,0.201349702664769,0.527287377385636,1.0881424753698,1.75234073399262,2.06992465773656,2.26861570405409,2.54542909690794,2.4991035653326,1.98867410989264,1.78589646200064,1.57947676498156
"HTI","2015",0,0,0,0.000867853985024045,0.00121227849828421,0.00192766711716509,0.00516101374250498,0.0137173971708779,0.0357855333593602,0.0849766476741904,0.175112538083354,0.302071313266555,0.48280677597628,0.675416112841302,0.892444222345126,1.024831528563,1.14458093666422,1.21830962264601,1.16357168847722,1.03659714611876
"HUN","2015",0,0,0,0.00102062232120801,0.00216115004748448,0.0049200425520171,0.0129808558641917,0.0367376566612714,0.106332576616878,0.346350932382664,0.964942302004007,1.83431232989659,2.35104140254639,2.71899619072188,2.82147784382901,2.80652751286482,2.70173577152367,2.20887334411634,1.98385394274641,1.75713234520012
"IDN","2015",0,0,0,0.00192007685812388,0.00301506141825765,0.00498624501823635,0.0087970726453755,0.0199353972719029,0.0456418174127929,0.0991218230599127,0.205011956255899,0.378804426584745,0.656906726158509,0.953221331996919,1.23905210679141,1.47322541461222,1.58977856161869,1.70359675269664,1.4406597762015,1.04635720978765
"IND","2015",0,0,0,0.000769876349389685,0.00131796032664794,0.00231899741155986,0.00556699880513157,0.0119521821873933,0.0253027753913485,0.0526828968909102,0.108347602561464,0.190577605127033,0.274706453939212,0.393022906208696,0.576153727303711,0.657534320084904,0.820526849763366,0.811318461199543,0.727514327799621,0.632469489466978
"IRL","2015",0,0,0,0.00055777089499524,0.00117786337611815,0.00232928822239581,0.00614934947104225,0.0144542974590402,0.0383963284730571,0.10465367978049,0.272085076692431,0.516067108833533,0.935950054974377,1.54679065896768,2.27430092297854,3.03284369690632,3.72714157295663,3.95317216515759,3.15053986391433,2.62483573195733
"IRN","2015",0,0,0,0.00361591103795348,0.00469835694154016,0.00607887811739053,0.0113552309506067,0.019309885324015,0.0360018114962318,0.0702311819796849,0.135560375392699,0.234911429228419,0.384996156153444,0.548584545106749,0.802773954056339,1.16427809224529,1.48979904983755,1.65599419561812,1.69205922214956,1.79189734045108
"IRQ","2015",0,0,0,0.00282688121088066,0.00372455028292067,0.0065589055655608,0.0115666980939132,0.0233229025683663,0.0456510626507173,0.110343178766587,0.206948050018908,0.305740283891458,0.696870962918974,0.907114057169125,1.16684805112747,1.28353137679451,1.53468585613653,1.95662030557231,2.29548171807431,3.0336497093915
"ISL","2015",0,0,0,0.000814272133018235,0.00177597844645767,0.00364279527013181,0.0122174415540639,0.025626000300654,0.0709297654853165,0.158365439817421,0.308715335899171,0.555043439597249,0.828318222559277,1.47117259460777,2.31781989152833,2.73642242100154,3.3593800417841,3.05796848188596,2.58724578404159,2.78179196689679
"ISR","2015",0,0,0,0.000755950408930415,0.00145684289704063,0.00246983724586548,0.00709759666127374,0.0143827684941754,0.0473446185327153,0.116648855882754,0.289480859708514,0.481280227602737,0.721832494330928,1.11634914160124,1.45592231952562,1.93580372684189,2.16041821126678,2.41778018291654,2.49717073382858,3.18684212212984
"ITA","2015",0,0,0,0.000505348994250618,0.00112644565929059,0.00234588152460706,0.00615307967799334,0.0174675730749455,0.0423677133518014,0.110331496956801,0.256081477056702,0.513615008624334,0.880721830672551,1.38945123748049,1.88879336251873,2.32908445951151,2.86073943095032,2.98248705137615,2.51285212660525,1.9045370255303
"JAM","2015",0,0,0,0.00314786677721755,0.00436156658474426,0.0058782813430772,0.0142791089572583,0.0257992671395519,0.0563783476219264,0.147901814230977,0.306191440205187,0.499329126205004,0.77714256483505,1.06127038910759,1.45989578776987,1.31577668216583,1.29997978848587,1.24964269136276,0.793950234573706,0.70797660094217
"JOR","2015",0,0,0,0.00174315055009034,0.00302970434664282,0.00386517971702685,0.00838437052284597,0.0193925556174528,0.0428308691282017,0.100387362810178,0.172272610568772,0.306423342881166,0.526346024395866,0.807668468654305,1.09147702930766,1.38951225140318,1.63568794434179,1.95283312529206,1.70037720666173,1.51284075404709
"JPN","2015",0,0,0,0.000263814203048338,0.000758194769994889,0.0017339411519458,0.00492319169507316,0.0130612452029957,0.0315257165548087,0.0673085787163026,0.142385755559601,0.293431241426611,0.582492813730733,0.968258703657963,1.44166871139664,1.99466032289953,2.94529248898053,3.84869473078052,4.07042176483687,5.36026752191475
"KAZ","2015",0,0,0,0.00105303815694939,0.00198019706082935,0.00383655359666713,0.00895212113625139,0.0191390646388152,0.0454715463367635,0.11353755423267,0.262989879260504,0.561522272296336,0.867184985163409,1.19796947849977,1.1041782265785,1.23915049131581,1.04966883032632,0.758840691887711,0.571606654585881,0.534889533387353
"KEN","2015",0,0,0,0.000149115926902198,0.000590952222741616,0.000688429377133838,0.00195291415283256,0.00468503463626494,0.0118949647115409,0.0245323206531482,0.0520373534877546,0.0984525201668381,0.189081429072786,0.315303403768382,0.446943724849031,0.583307437342572,0.504654584074702,0.523498855295371,0.65536619115446,0.695654840070119
"KGZ","2015",0,0,0,0.00100493586272397,0.00209299287621403,0.00352255710121364,0.00857505845626348,0.0174558054752612,0.0375762712761625,0.0762652729468309,0.1645390498717,0.350939353860745,0.606402886721969,0.855886568053458,0.836572268425177,0.795796512566878,0.662527994842434,0.581115864486789,0.43819668479746,0.35211430640715
