"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"BWA","2015",0.212791762242367,0.0343746982922087,0.0217182118417351,0.0222938252933398,0.0280447444849667,0.0381668648937818,0.0536488996070461,0.07991078025795,0.11173885759341,0.151454639428014,0.223147080064811,0.312732396685428,0.842608090911158,1.1646380791812,1.92865643825164,3.56443211365367,6.89593286684572,11.5875712021487,18.5309707363642,31.0236815513445
"CAF","2015",1.34778808719291,0.0761882158658802,0.0391800547872405,0.0216639746492359,0.020426955108343,0.0245633881692437,0.0306356562548543,0.0447755507188467,0.0719705891682601,0.117461238480953,0.20863827643297,0.34187668473696,0.74263246776421,1.31265286403394,2.18669936311598,4.0708657339767,6.27486674538901,10.1061779982786,15.2126819468712,26.4941152086431
"CAN","2015",0.00813921187513358,0.00197541941612161,0.0020194621288753,0.00309988772596622,0.00430624903743959,0.00493826711230191,0.00730552638708452,0.0104554151545983,0.0164405348686458,0.0275161491817507,0.0488236112178936,0.0766906466631958,0.118126561855791,0.200548293356391,0.365787944836577,0.781516473724388,1.74164531699075,4.16112732100911,7.69338888610498,17.7302255773562
"CHE","2015",0.00566907401969988,0.000923753269395182,0.00107983965320655,0.00137132873563443,0.00153435578179019,0.00198364756727038,0.00275550741981294,0.00443442841561255,0.00593366965100099,0.00982951554127356,0.0168585646796571,0.0315988180105097,0.0628206743391445,0.106554908642091,0.220941706325557,0.485213436785568,1.16883079493614,2.96284697449849,6.8281522527625,15.2247309422097
"CHL","2015",0.0134704771068149,0.00335877833931141,0.00249687643198803,0.00360193043663318,0.0026153657834607,0.00484374168668894,0.00793025311918724,0.0127299423500459,0.0199456893585318,0.0293416593355659,0.0557230120857546,0.0805863981237835,0.132468880586725,0.251125786549126,0.490459724806358,1.00553537887448,2.27245336053369,5.52107985080305,11.274676767789,31.0020491793839
"CHN","2015",0.0598632627225407,0.0175346500868327,0.00844935372837997,0.00348836873845774,0.00205319417740638,0.00368458563112109,0.0039015006173098,0.00379387092470577,0.00530880942861258,0.0106232811287111,0.0205382419230886,0.0253545064320838,0.0637802471547226,0.132385992886632,0.265411374533264,0.618191415359725,1.62960449041119,3.38743504298313,7.15060202386044,13.6938579246133
"CIV","2015",1.10177872804278,0.0821564829245073,0.0385879314736685,0.0354587366663249,0.0396593540862141,0.0422910909802632,0.0449924076945238,0.0691061195807144,0.0979991764513389,0.174736822339873,0.33135295889918,0.622019626184289,1.18404079643409,2.06368827249871,3.84334657276585,6.48461311654637,11.3368216576511,16.5318855452201,25.2993285704653,39.5221868041571
"CMR","2015",0.858383770862575,0.0634571137983613,0.033141211276698,0.0351087192871414,0.0409128544794522,0.0442643130113825,0.0478635190888393,0.0718979471632883,0.103955886103599,0.18569678678497,0.361644753145505,0.663649818694538,1.26505319585306,2.16907346239528,3.96311485029345,6.72526406857742,11.8625661216126,17.2681870509067,27.0798790845954,43.2405953896217
"COD","2015",1.10421435239453,0.0473424205757145,0.0256700251827269,0.0134835534824695,0.0137056950261483,0.0157982147815755,0.018928866301741,0.0272955419305615,0.0418251308674265,0.0754563251635842,0.143029179655225,0.246672550999422,0.584387481382534,1.0176306035287,1.81222219509876,3.55911353411181,6.11688367335745,11.0071149637467,18.8502125594202,33.4846858820992
"COG","2015",0.500456959718056,0.0456081410200339,0.0287374971484231,0.0214525499252263,0.0222191214583022,0.0254448589263376,0.0306869757173108,0.0439237122022658,0.0705391247245464,0.108297565518659,0.202973632960253,0.351354623236222,0.768267276653781,1.29496286363343,2.24906226909221,4.45767436149841,7.20571226679848,14.2716756399541,21.5818614324218,45.45819667597
"COL","2015",0.0869686323794611,0.0162365935499021,0.0140930537612266,0.0144969797798023,0.01572452203269,0.0201801407511204,0.0216548955960758,0.028527053211436,0.0382126792213383,0.0521857717097104,0.0857593364291715,0.144220085874056,0.217443094629087,0.320344592059949,0.560721465917229,0.954379854264069,1.81808004140833,3.25599498071679,4.64575479306638,9.09728210721488
"COM","2015",0.423172441821215,0.0692609107709491,0.0379045321775338,0.0252578038885046,0.0247044238284558,0.0248348069029239,0.0249057635257827,0.0367180903109536,0.0660334640362895,0.10477847293465,0.166802877748634,0.305112093511997,0.720422119447605,1.25917643938578,2.24990069339875,4.54341595652369,7.56551435992803,13.2253719135518,21.5041341379205,35.8862139858036
"CPV","2015",0.117228394239686,0.0204300688384653,0.0162120624974285,0.0205411064540735,0.0261353418746273,0.0433975100477113,0.0468144865084577,0.0993211044548103,0.104434557149005,0.174575105065999,0.217551810322477,0.40658516420971,0.47436796373724,0.761145643006879,1.61294039902986,2.73517995151172,5.87243878966647,11.681798842637,20.9880714493235,32.6979621518358
"CRI","2015",0.0224623435050384,0.00363244664900448,0.00200342968576204,0.00448082631675841,0.0051380930002641,0.0082794688418632,0.00952621140732711,0.0155025664512084,0.0246539985381674,0.0459168382023644,0.0568744790207331,0.0774672416789035,0.14198746775214,0.184150903659165,0.299312440930568,0.565088086237416,1.13912329263458,2.12732212656244,3.38716534069208,6.22797947531191
"CUB","2015",0.0392072293087354,0.00556021071163445,0.00457853668335789,0.00657920142729365,0.00853031232294247,0.0110705831123638,0.0166023902897345,0.0239787027071781,0.0393463265559676,0.0651530119638976,0.111336022252921,0.192596846998415,0.379912058948905,0.637937157840893,1.23741471756406,2.35621181975134,4.35888025720292,7.97781267785098,11.7723942196879,22.544244703932
"CYP","2015",0.00274600369934043,0.000698222031731536,0.000575951671413672,0.00176376712049751,0.0025162175249096,0.00318886389279533,0.0047809903423581,0.00756080914091017,0.0162065502783532,0.0214910067055529,0.0420568789257107,0.0604352377414718,0.104379179682889,0.166240098009676,0.356580569778481,0.726166336518011,1.52139887690547,3.9131295614752,7.75049809336948,14.1151470832249
"CZE","2015",0.00971395305357426,0.00436046912875596,0.00462830301670892,0.00746635768673076,0.0119403560186708,0.0114227043537613,0.0135632523922083,0.0237989138878796,0.0314150489914611,0.0481340138815343,0.0977674778868545,0.160529091122968,0.250818646323226,0.397222223467134,0.650125262002407,1.13340904169052,2.2970344855865,4.14895661322563,6.46308658130478,10.8693334978636
"DEU","2015",0.00767000665550219,0.00180409024069026,0.0018460560541087,0.00279838575496265,0.00383409756991277,0.004583774303535,0.00643939350202675,0.00946890539531405,0.0145682793860124,0.0243514993560212,0.0496807785001823,0.0913803406842876,0.161742123524661,0.265877675911382,0.485600358064123,0.868463107763257,1.72393815581707,3.46416194328183,5.23174015701214,9.66738743165355
"DJI","2015",0.648914296769118,0.0580361674611094,0.0325949159114709,0.017605313930412,0.016327221346028,0.01745718776318,0.0170989988062424,0.0249106138234734,0.0475595395388085,0.0821178699853033,0.134671874911487,0.249102206316971,0.628209273759956,1.07110686260168,1.96158162568793,3.98852735084766,6.73776359449371,11.55336557417,18.2381027037837,30.7403963845822
"DMA","2015",0.139096527596766,0.0206100270280658,0.0152184006687622,0.0126072153376047,0.0128788221467053,0.0168976993705294,0.0241474313208989,0.0334647153000781,0.0439165873458705,0.0641116591330102,0.104810013395832,0.150264289329111,0.280383389316807,0.410447648215178,0.759006763491889,1.0538859034195,1.91012911538541,4.01318481483847,7.31051836133795,11.5694444542305
"DNK","2015",0.00485529074025574,0.00102433923353977,0.000942067779315227,0.00144146492851322,0.00215639873327695,0.00249325865668897,0.00459919725692724,0.00590464493450208,0.0119484682416249,0.0182470559079854,0.0369891679905746,0.0719794119241029,0.13545001267711,0.248052124107506,0.515708314844117,1.13715120654588,2.81451580571519,6.97883346398287,15.8130511713041,33.8180414624981
"DZA","2015",0.0680654522645333,0.0225609092477367,0.0164626562712989,0.013256842207687,0.0135917875635754,0.0138229172650965,0.0174768478630092,0.0228309129537101,0.0292894454379605,0.0350632372479523,0.05528878073917,0.0821503704173955,0.150995183426977,0.259159290211071,0.471833743670122,0.906508824691539,1.9199906933361,4.10454077618006,7.47274923080233,12.4506555325248
"ECU","2015",0.241209279447439,0.0332505519617678,0.0208521009655812,0.0180199944779267,0.0204665764672829,0.021168746545607,0.0225745209364758,0.0322293528343112,0.0427909114041843,0.0548954934729325,0.107720442731674,0.146999550932302,0.250786107387714,0.444550507027401,0.804206777812771,1.61631359981022,3.34147658865722,6.83287147841056,16.2578874147767,34.0670468573693
"EGY","2015",0.31241635943075,0.0652425701425566,0.0451736906695789,0.0396420707215343,0.035731644217155,0.0351265406064879,0.0433772219963001,0.0576070697460166,0.0741235891613605,0.0931641628650727,0.137031274632894,0.199731023798236,0.339685200461293,0.53446798504249,0.939780542625207,1.40363725401683,2.1629998632913,3.32482568602932,4.3875339634696,6.38788461896539
"ERI","2015",0.830507107106301,0.053964384942009,0.0250820061266974,0.0156666740516111,0.0164290818723066,0.0197868351845638,0.0203854373407045,0.0287046369430795,0.0586014898996094,0.100548622194369,0.149144811006385,0.261615190680938,0.60201281217129,1.49754687361553,1.88169837966131,4.07491459769648,6.51829163251224,11.0692650272315,18.2790937568197,29.5021315571874
"ESP","2015",0.0052997541351117,0.00158244181141945,0.00188729807635172,0.00217709302654433,0.00281015848095012,0.00366037681991063,0.00504017194264754,0.00741777024084058,0.0129242603966485,0.0202628815324376,0.0385417057927075,0.0620471802676079,0.0938137240557259,0.155529014454475,0.292613614595878,0.632518831045513,1.44749496065347,3.52872272578111,7.00270998062011,14.6274948048313
"EST","2015",0.0211039575259855,0.00604469343782421,0.00716277283104056,0.00819823404976957,0.0116468680422129,0.0154384435823502,0.0258119747415089,0.0326051683459602,0.0556851805046763,0.0889172932146037,0.122029086752699,0.176716017778232,0.212397944234191,0.260673747762061,0.247780416307509,0.356423175491233,0.691668027066424,1.33521071169324,2.79792451495969,5.2385526717248
"ETH","2015",0.765959383978253,0.0627924046859816,0.033234543518651,0.0178671093568629,0.015916069801176,0.0179686458322257,0.0184890116310668,0.0260368072390214,0.0437751153301668,0.0701461640390387,0.10800530851442,0.20088936536459,0.50154313425863,0.94805233570399,1.68393805881577,3.67749862620625,6.14889876511253,10.8377428777276,17.8055637617115,29.3211876911963
"FIN","2015",0.00142983359018083,0.000674395580794207,0.000765947523127071,0.0010880812681331,0.00134830051319502,0.00198946402240843,0.00268549002968068,0.00377020343111628,0.00563869212402545,0.00868287763518125,0.0159330499019945,0.0268088084398126,0.0445913842693355,0.0784361107599414,0.134926240862152,0.254935302491135,0.586957380064451,1.32592625593832,3.0690561340766,6.6880094936482
"FJI","2015",0.282114742480815,0.0543885840446507,0.0484054486262473,0.0535162486140392,0.0681243547358125,0.0809003871815179,0.0904984128857178,0.122799651679993,0.11342822752946,0.149918957914452,0.409391417374713,0.646239296418884,0.971563925479337,1.30060923287997,1.84619414260723,3.60582264528265,6.32879895479284,11.4417741240925,21.0746597076919,25.0483566320252
"FRA","2015",0.00594952151024423,0.00138581592467122,0.00123265674335248,0.00189537719314044,0.00258203174026891,0.00372040830998584,0.00504439326567086,0.00795895222119505,0.0121537145662978,0.0212204808519457,0.0412086999019668,0.0724662920485474,0.118724997086538,0.183342865171474,0.303706557353028,0.600196918625173,1.39640392780923,3.61524784976547,8.4344210967044,22.4086133843075
"FSM","2015",0.150326340750014,0.0392817064087595,0.0250494495531301,0.0441240624241071,0.0695660286872846,0.10233374659116,0.114399968916754,0.135186635072043,0.119817882991694,0.156775286438284,0.432286608139328,0.615459150290573,0.866577036762439,1.17845655253305,1.56940097404818,3.34633649164658,6.23626278947268,10.5611260199812,21.1291155302783,26.5935105992917
"GAB","2015",0.18762950575854,0.0385667716072221,0.0266974375645539,0.0194943210056111,0.019556442031217,0.0237055618260936,0.0314429307316261,0.0458023417272143,0.0700370197232273,0.111909303581195,0.200141163235048,0.343475200053808,0.746637851095283,1.24516121257011,2.13851081008695,4.17422884714487,7.21737750966312,13.4199629539526,22.6948379386597,40.8763755576526
"GBR","2015",0.0129117871089099,0.00300465418292028,0.00255424402735231,0.00377465722898967,0.0050505842935496,0.00706834776753481,0.0112515557661283,0.019062562507349,0.0311256960678184,0.0464965324351233,0.0742263193402447,0.11330162772266,0.192552296204912,0.319759729607442,0.641634799724414,1.39454458478629,3.49631296170572,10.0756713079624,17.6907785142571,34.2573232706289
"GEO","2015",0.0497194248735563,0.0125981252321115,0.0123226981064192,0.00807670236854149,0.00909213643430765,0.0105875723902049,0.0127786153565488,0.0170317850404014,0.0319274579299597,0.0493829238987315,0.0925036888147918,0.17484960122527,0.28722687732148,0.445036591893864,0.784514392324334,1.35116353286897,2.38563013273977,4.10530197255979,6.51005637973411,12.9492825220497
"GHA","2015",0.421435566701303,0.0376797573021051,0.0227835356063837,0.0346364230318188,0.0466684960248279,0.0482221866892228,0.057144995231382,0.0959744088830218,0.146128487350059,0.252193989092294,0.389578474286465,0.709220400421027,1.17639181651895,1.99128771666544,3.7918507080596,5.39276682363132,10.0707000240463,13.9718163280375,20.8893453373891,33.9733233996117
"GIN","2015",1.71989939685828,0.0619392284689549,0.0278458958207493,0.0265700988501598,0.0305110178846914,0.0316090258044797,0.0330317068490843,0.0480782124320991,0.0735245783405908,0.128974889937129,0.269309129531562,0.490284770415981,0.934118983442419,1.71106461362971,3.16955249031537,5.3539932314426,9.39271851236878,13.2160232530552,20.555716053252,32.8475793880959
"GMB","2015",0.552253365544012,0.0458675567396569,0.02292972495695,0.0252885086803573,0.0302444848134995,0.0298626834276269,0.0301967653766852,0.0460549117825014,0.0737730627128181,0.13316302800984,0.279585702156271,0.516084020429459,0.939728557919923,1.74023423589488,3.13726435274077,5.10231622381951,8.97723831663576,12.7995067092096,19.1708340781921,29.059806828487
"GNB","2015",0.738241321228799,0.0738608424237688,0.035460706991629,0.0329879828330085,0.0380750685174231,0.0430347070133373,0.0474514890206297,0.0724291232294349,0.11083431735877,0.193316913994561,0.360248611266477,0.631624446880468,1.16038535181437,2.03362285859515,3.57024813251591,5.82443051364665,10.2576043490617,14.363073125001,22.314771227564,37.9807415733061
"GNQ","2015",0.224303978727146,0.0264302203480497,0.0178536237319479,0.0160917363051198,0.0179936395041831,0.0215863418353074,0.0241809989344621,0.0308322516032647,0.0457292424399043,0.0827671805071925,0.165584303274513,0.295722274292562,0.649048850309101,1.13506499207472,1.98718397356624,3.7461469648443,6.60219676453263,11.7463891391007,19.7125016226433,34.0467705952283
"GRC","2015",0.0142534222247217,0.00361435820682861,0.00387713590979645,0.00532977017779749,0.00580727646560247,0.00649699026978299,0.00939988786094307,0.0121215869095709,0.0189819583860145,0.0285657944767595,0.0467276515499906,0.080713224831231,0.137103179668926,0.221629059713217,0.417750163684566,0.943371203263721,2.25001933671322,5.36712235192913,10.6791823290884,19.2371094796195
"GRD","2015",0.108568320899424,0.0326859020423562,0.0298178113259603,0.0286472791306766,0.0341193926654298,0.071043319765839,0.0868308295764919,0.129403923462063,0.159959125994336,0.207445312940801,0.405420835969157,0.572978908462992,0.865686634286802,1.42553471012118,2.3626860639636,4.15926258972174,7.31897084224953,16.6690711016909,29.9877406522179,58.2762531150394
"GTM","2015",0.560140811267959,0.0842251556210796,0.050645988254177,0.0420169124899265,0.0582232982527697,0.0819429852073063,0.0945577788704618,0.119953193547446,0.14452818800754,0.220436899707281,0.352682735467025,0.502117318880562,0.812226150990481,1.39681087757821,2.43915606706683,4.2306762396765,8.70437024385422,18.2434386127224,34.3034722630645,64.7280445400971
"GUY","2015",0.105280008077837,0.0335448969606236,0.0217352062371372,0.0219790021102759,0.0256878810928141,0.0379264111593582,0.0497833701515978,0.0708410367235628,0.0924448956692119,0.15344094307543,0.266262182515051,0.434022024847269,0.753367275745831,1.05181432724496,2.03357693491712,3.34005612673421,6.63171045663443,10.7191631746182,17.004290345529,26.9745722250919
"HND","2015",0.0368922067630606,0.0144691857974229,0.00686036866498192,0.00569954267632618,0.00808176797017878,0.00989686315282049,0.0115815517045378,0.016347003334621,0.0175434783697344,0.0162832155699644,0.0289187460765185,0.0403985153279313,0.095035680011519,0.202918039404793,0.462508958619718,0.838830682082156,1.55720567293996,2.9289253469534,5.34742162690498,10.1261946020482
"HRV","2015",0.00484928552697741,0.00205355763943953,0.00184378024726484,0.00288596184687915,0.00253335499960548,0.00331514844385025,0.00509065681543449,0.00700149063615636,0.00958866848589714,0.0156032025120645,0.0274522792554293,0.0555720440102919,0.0898866695089307,0.146068663386145,0.227776929598695,0.428100459637098,0.870160902843744,1.81243388720617,3.52878934570654,6.42174706113245
"HTI","2015",0.6213724249578,0.0501040432430032,0.0236660939316971,0.0195287202233544,0.0229630001195596,0.0273776838198655,0.0402531934713444,0.0585627845256296,0.0866508144640076,0.135517605920463,0.242739939495221,0.38955953721004,0.665782959809639,1.17459784247783,2.16893762871156,3.82898417815943,7.02099432677128,13.1853311377633,20.658336716639,34.2021032449725
"HUN","2015",0.0121831469277786,0.00223681218287639,0.00353693519303641,0.00617584427205363,0.00643026343368784,0.00757911393467548,0.00855540964093142,0.013974354453372,0.0195263868982107,0.0315041682095087,0.0471449444691555,0.0690939345957545,0.0918124381080642,0.109575230548594,0.184307919394713,0.319185240243838,0.586039374142789,1.19500961403618,2.55469710900064,4.95860045898553
"IDN","2015",0.126179967679063,0.00926172537716386,0.00394348149635076,0.00153770928935378,0.00158467238663837,0.0014232847808458,0.00146423161778191,0.00233671554365488,0.00379581813721127,0.0055752370221656,0.0134054557968771,0.0251042690752102,0.0758620475056074,0.144831988251149,0.349407519357574,0.641383051303488,1.37932462875186,2.82414987738098,5.01629891195551,8.23331775894306
"IND","2015",0.39719772056407,0.0480040580035841,0.0154607238165434,0.00634947152208627,0.00459564523949742,0.00424059942029551,0.00438502143095388,0.00674684749824964,0.0101104384632018,0.0153285392576556,0.0434765080770173,0.086745649309786,0.247802192649424,0.542943481895236,1.12541243088993,1.75728022554554,3.62089901895036,6.50419813627096,11.1281539934496,18.2055098153306
"IRL","2015",0.00354362656516849,0.0017684368360179,0.00127930435857829,0.00203552214623157,0.00262479226363784,0.00425857119929809,0.00534776675246617,0.00735139614702812,0.0117242443180454,0.0190444916381323,0.0332719291759267,0.0581714742530323,0.103078691603005,0.189922417879018,0.409694933594076,1.01861998168726,2.73665263060408,7.17449784482808,15.1234126821171,35.2476265310125
"IRN","2015",0.0459541881149937,0.0207264633321586,0.0175107474895204,0.0170817823588684,0.0152796487439362,0.0153099234948586,0.0179809615125916,0.0217550966997258,0.0294739201435356,0.0371764708732331,0.0608850373007227,0.0996424600146801,0.169788058783079,0.276824399453317,0.539357141440256,1.07052400955767,2.09504809385138,4.18698810009125,7.14440722080253,11.2058474627865
